
C:\Users\davinciadmin\stadiumLogAnalysis>cd C:\Users\davinciadmin\stadiumLogAnalysis 

C:\Users\davinciadmin\stadiumLogAnalysis>sqlplus -s assort1800/gtuiASY1299@stadavp.int.stadium.biz:1521/STADAVP @loadcsv\load.sql 
day,metric,actionname,timecost
2020-09-07 ,Pref. Retail Price,Update Metric,7.135
2020-09-04 ,Size Curve Confirmed,Update Metric,5.181
2020-09-03 ,Pref. Retail Price,Update Metric,9.352
2020-09-02 ,Supplier Name,Update Metric,3.332
2020-09-01 ,Supp. Variant Number,Update Metric,9.388
2020-08-31 ,Pricat Variant,Update Metric,0.991
2020-08-28 ,Calc. Retail Price,Update Metric,7.823
2020-08-27 ,Pref. Retail Price,Update Metric,8.621
2020-08-26 ,Size Curve Confirmed,Update Metric,8.026
2020-08-25 ,Retail Price,Update Metric,7.171
2020-08-24 ,Variant Status,Update Metric,4.254
2020-08-21 ,Supp. Variant Name,Update Metric,4.195
2020-08-20 ,Pricat Model,Update Metric,8.835
2020-08-19 ,Pref. Retail Price,Update Metric,5.161
2020-08-18 ,Pricat Variant,Update Metric,9.904
2020-08-17 ,Pricat Variant,Update Metric,5.14
2020-08-14 ,Pricat Variant,Update Metric,4.293
2020-08-13 ,Calc. Retail Price,Update Metric,2.563
2020-08-12 ,Pricat Model,Update Metric,8.954
2020-08-11 ,Size Curve Confirmed,Update Metric,6.462
2020-08-10 ,Calc. Retail Price,Update Metric,1.51
2020-08-07 ,Size Curve Confirmed,Update Metric,0.07
2020-08-06 ,Retail Price,Update Metric,8.004
2020-08-05 ,Pref. Retail Price,Update Metric,7.523
2020-08-04 ,Supplier Name,Update Metric,1.915
2020-08-03 ,Supp. Variant Number,Update Metric,0.016
2020-07-31 ,Primary Color,Update Metric,0.039
2020-07-30 ,Supplier Name,Update Metric,1.645
2020-07-29 ,Retail Price,Update Metric,1.16
2020-07-28 ,Duty %,Update Metric,0.017
2020-07-27 ,Pref. Retail Price,Update Metric,1.235
2020-07-23 ,Duty %,Update Metric,0.013
2020-07-22 ,Pref. Retail Price (DE),Update Metric,0.019
2020-07-21 ,Size Curve Confirmed,Update Metric,0.003
2020-07-20 ,General Expence #1 %,Update Metric,0.002
2020-07-17 ,Pref. Retail Price,Update Metric,7.799
2020-07-16 ,Retail Price,Update Metric,2.7
2020-07-15 ,Pref. Retail Price,Update Metric,2.033
2020-07-14 ,Pricat Variant,Update Metric,3.156
2020-07-13 ,Pricat Variant,Update Metric,5.805
2020-07-10 ,Pref. Retail Price,Update Metric,2.199
2020-07-09 ,Pricat Variant,Update Metric,4.703
2020-07-08 ,Pricat Variant,Update Metric,6.084
2020-07-07 ,Calc. Retail Price,Update Metric,8.199
2020-07-06 ,Pricat Variant,Update Metric,4.016
2020-07-03 ,Pricat Variant,Update Metric,8.163
2020-07-02 ,Pricat Variant,Update Metric,7.165
2020-07-01 ,Pref. Retail Price,Update Metric,9.883
2020-06-30 ,Pricat Variant,Update Metric,8.186
2020-06-29 ,Pricat Model,Update Metric,8.06
2020-06-26 ,Pricat Variant,Update Metric,9.201
2020-06-25 ,Pricat Variant,Update Metric,9.338
2020-06-24 ,Pricat Variant,Update Metric,9.334
2020-06-23 ,Pricat Variant,Update Metric,9.267
2020-06-22 ,Pricat Model,Update Metric,8.899
2020-06-18 ,Pricat Variant,Update Metric,8.73
2020-06-17 ,Pricat Model,Update Metric,8.393
2020-06-16 ,Retail Price,Update Metric,9.676
2020-06-15 ,Pricat Variant,Update Metric,9.488
2020-06-12 ,Pricat Variant,Update Metric,9.475
day,actionname,times
2020-08-19,Delete Style,45
2020-08-19,COPY Style,43
2020-08-19,CLOSE Plan,119
2020-08-19,OPEN Plan,160
2020-08-18,OPEN Plan,187
2020-08-18,Delete Style,20
2020-08-18,CREATE DAVINCI STYLE,7
2020-08-18,CREATE ANATWINE STYLE,28
2020-08-18,SAVE Plan,246
2020-08-18,CREATE,7
2020-08-18,COPY Style,33
2020-08-18,CLOSE Plan,133
2020-08-17,CLOSE Plan,77
2020-08-17,COPY Style,34
2020-08-17,CREATE,14
2020-08-17,OPEN Plan,134
2020-08-17,Delete Style,15
2020-08-17,CREATE DAVINCI STYLE,14
2020-08-17,SAVE Plan,146
2020-08-14,CREATE DAVINCI STYLE,6
2020-08-14,CREATE,6
2020-08-14,COPY Style,56
2020-08-14,CLOSE Plan,57
2020-08-14,SAVE Plan,172
2020-08-14,Delete Style,24
2020-08-14,OPEN Plan,115
2020-08-13,CLOSE Plan,109
2020-08-13,COPY Style,31
2020-08-13,CREATE,18
2020-08-13,CREATE DAVINCI STYLE,18
2020-08-13,Delete Style,15
2020-08-13,OPEN Plan,159
2020-08-13,SAVE Plan,313
2020-08-12,CLOSE Plan,95
2020-08-12,COPY Style,97
2020-08-12,CREATE,16
2020-08-12,CREATE DAVINCI STYLE,16
2020-08-12,Delete Style,25
2020-08-12,OPEN Plan,157
2020-08-12,SAVE Plan,374
2020-08-11,CLOSE Plan,117
2020-08-11,COPY Style,44
2020-08-11,CREATE,19
2020-08-11,CREATE DAVINCI STYLE,19
2020-08-11,Delete Style,24
2020-08-11,OPEN Plan,168
2020-08-11,SAVE Plan,336
2020-08-10,COPY Style,20
2020-08-10,SAVE Plan,170
2020-08-10,OPEN Plan,102
2020-08-10,Delete Style,9
2020-08-10,CREATE DAVINCI STYLE,12
2020-08-10,CREATE,12
2020-08-10,CLOSE Plan,56
2020-08-07,COPY Style,4
2020-08-07,CLOSE Plan,26
2020-08-07,CREATE DAVINCI STYLE,2
2020-08-07,OPEN Plan,38
2020-08-07,SAVE Plan,103
2020-08-07,CREATE,2
2020-08-07,Delete Style,4
2020-08-06,CLOSE Plan,60
2020-08-06,SAVE Plan,265
2020-08-06,OPEN Plan,77
2020-08-06,CREATE DAVINCI STYLE,6
2020-08-06,COPY Style,6
2020-08-06,Delete Style,1
2020-08-06,CREATE,6
2020-08-05,CLOSE Plan,23
2020-08-05,COPY Style,15
2020-08-05,CREATE,16
2020-08-05,CREATE DAVINCI STYLE,16
2020-08-05,OPEN Plan,47
2020-08-05,Delete Style,9
2020-08-05,SAVE Plan,385
2020-08-04,SAVE Plan,150
2020-08-04,CLOSE Plan,52
2020-08-04,Delete Style,5
2020-08-04,OPEN Plan,67
2020-08-04,CREATE DAVINCI STYLE,18
2020-08-04,COPY Style,12
2020-08-04,CREATE,18
2020-08-03,SAVE Plan,8
2020-08-03,OPEN Plan,27
2020-08-03,CLOSE Plan,19
2020-07-31,SAVE Plan,5
2020-07-31,CLOSE Plan,17
2020-07-31,COPY Style,5
2020-07-31,OPEN Plan,39
2020-07-30,CREATE,1
2020-07-30,CREATE DAVINCI STYLE,1
2020-07-30,OPEN Plan,32
2020-07-30,SAVE Plan,12
2020-07-30,COPY Style,2
2020-07-30,CLOSE Plan,8
2020-07-29,Delete Style,1
2020-07-29,COPY Style,3
2020-07-29,SAVE Plan,13
2020-07-29,OPEN Plan,33
2020-07-29,CLOSE Plan,6
2020-07-28,CLOSE Plan,6
2020-07-28,OPEN Plan,26
2020-07-28,SAVE Plan,9
2020-07-27,Delete Style,2
2020-07-27,SAVE Plan,8
2020-07-27,OPEN Plan,15
2020-07-27,CLOSE Plan,1
2020-07-27,COPY Style,4
2020-07-24,OPEN Plan,10
2020-07-23,SAVE Plan,3
2020-07-23,OPEN Plan,18
2020-07-23,CLOSE Plan,2
2020-07-22,OPEN Plan,13
2020-07-22,SAVE Plan,6
2020-07-22,CLOSE Plan,6
2020-07-21,CLOSE Plan,10
2020-07-21,OPEN Plan,21
2020-07-21,SAVE Plan,4
2020-07-21,COPY Style,1
2020-07-20,OPEN Plan,26
2020-07-20,CLOSE Plan,14
2020-07-20,SAVE Plan,9
2020-07-17,OPEN Plan,66
2020-07-17,SAVE Plan,84
2020-07-17,CLOSE Plan,38
2020-07-17,COPY Style,2
2020-07-17,CREATE,16
2020-07-17,CREATE ANATWINE STYLE,10
2020-07-17,CREATE DAVINCI STYLE,16
2020-07-17,Delete Style,1
2020-07-16,CLOSE Plan,70
2020-07-16,COPY Style,18
2020-07-16,CREATE,24
2020-07-16,CREATE ANATWINE STYLE,22
2020-07-16,CREATE DAVINCI STYLE,24
2020-07-16,Delete Style,5
2020-07-16,OPEN Plan,106
2020-07-16,SAVE Plan,148
2020-07-15,OPEN Plan,98
2020-07-15,Delete Style,20
2020-07-15,CREATE DAVINCI STYLE,8
2020-07-15,CREATE ANATWINE STYLE,17
2020-07-15,CREATE,8
2020-07-15,COPY Style,12
2020-07-15,CLOSE Plan,48
2020-07-15,SAVE Plan,157
2020-07-14,OPEN Plan,135
2020-07-14,CLOSE Plan,66
2020-07-14,COPY Style,28
2020-07-14,CREATE,13
2020-07-14,CREATE ANATWINE STYLE,2
2020-07-14,CREATE DAVINCI STYLE,13
2020-07-14,Delete Style,3
2020-07-14,SAVE Plan,171
2020-07-13,SAVE Plan,129
2020-07-13,OPEN Plan,95
2020-07-13,CREATE DAVINCI STYLE,2
2020-07-13,CREATE ANATWINE STYLE,7
2020-07-13,CREATE,2
2020-07-13,COPY Style,4
2020-07-13,CLOSE Plan,58
2020-07-10,CLOSE Plan,108
2020-07-10,COPY Style,10
2020-07-10,CREATE,11
2020-07-10,CREATE ANATWINE STYLE,39
2020-07-10,CREATE DAVINCI STYLE,11
2020-07-10,Delete Style,18
2020-07-10,OPEN Plan,149
2020-07-10,SAVE Plan,242
2020-07-09,CREATE DAVINCI STYLE,31
2020-07-09,Delete Style,11
2020-07-09,OPEN Plan,185
2020-07-09,CREATE ANATWINE STYLE,2
2020-07-09,CREATE,31
2020-07-09,COPY Style,59
2020-07-09,CLOSE Plan,136
2020-07-09,SAVE Plan,571
2020-07-08,CREATE,27
2020-07-08,COPY Style,57
2020-07-08,CLOSE Plan,142
2020-07-08,CREATE DAVINCI STYLE,27
2020-07-08,SAVE Plan,554
2020-07-08,OPEN Plan,202
2020-07-08,Delete Style,40
2020-07-07,OPEN Plan,284
2020-07-07,Delete Style,21
2020-07-07,CREATE DAVINCI STYLE,48
2020-07-07,CREATE ANATWINE STYLE,11
2020-07-07,CLOSE Plan,233
2020-07-07,COPY Style,84
2020-07-07,CREATE,48
2020-07-07,SAVE Plan,988
2020-07-06,OPEN Plan,334
2020-07-06,SAVE Plan,886
2020-07-06,Delete Style,40
2020-07-06,CREATE DAVINCI STYLE,57
2020-07-06,CREATE,57
2020-07-06,COPY Style,88
2020-07-06,CLOSE Plan,254
2020-07-03,OPEN Plan,296
2020-07-03,Delete Style,54
2020-07-03,CREATE DAVINCI STYLE,50
2020-07-03,CREATE ANATWINE STYLE,27
2020-07-03,CREATE,50
2020-07-03,COPY Style,63
2020-07-03,CLOSE Plan,228
2020-07-03,SAVE Plan,840
2020-07-02,SAVE Plan,770
2020-07-02,OPEN Plan,332
2020-07-02,Delete Style,15
2020-07-02,CREATE DAVINCI STYLE,49
2020-07-02,CREATE ANATWINE STYLE,7
2020-07-02,CREATE,49
2020-07-02,CLOSE Plan,244
2020-07-02,COPY Style,49
2020-07-01,SAVE Plan,1072
2020-07-01,OPEN Plan,409
2020-07-01,Delete Style,17
2020-07-01,CREATE DAVINCI STYLE,38
2020-07-01,CREATE,38
2020-07-01,COPY Style,53
2020-07-01,CLOSE Plan,325
2020-06-30,SAVE Plan,1162
2020-06-30,CLOSE Plan,292
2020-06-30,COPY Style,129
2020-06-30,CREATE,70
2020-06-30,CREATE DAVINCI STYLE,70
2020-06-30,Delete Style,46
2020-06-30,OPEN Plan,396
2020-06-29,COPY Style,72
2020-06-29,CREATE,67
2020-06-29,CREATE ANATWINE STYLE,1
2020-06-29,CREATE DAVINCI STYLE,67
2020-06-29,Delete Style,33
2020-06-29,OPEN Plan,294
2020-06-29,CLOSE Plan,231
2020-06-29,SAVE Plan,991
2020-06-26,SAVE Plan,774
2020-06-26,OPEN Plan,290
2020-06-26,Delete Style,31
2020-06-26,CREATE DAVINCI STYLE,35
2020-06-26,CREATE ANATWINE STYLE,3
2020-06-26,CREATE,35
2020-06-26,CLOSE Plan,190
2020-06-26,COPY Style,43
2020-06-25,OPEN Plan,249
2020-06-25,Delete Style,16
2020-06-25,CREATE DAVINCI STYLE,52
2020-06-25,CREATE ANATWINE STYLE,15
2020-06-25,CREATE,51
2020-06-25,COPY Style,45
2020-06-25,CLOSE Plan,181
2020-06-25,SAVE Plan,1049
2020-06-24,CREATE,135
2020-06-24,CREATE ANATWINE STYLE,18
2020-06-24,CREATE DAVINCI STYLE,135
2020-06-24,Delete Style,31
2020-06-24,OPEN Plan,376
2020-06-24,SAVE Plan,1387
2020-06-24,CLOSE Plan,284
2020-06-24,COPY Style,65
2020-06-23,CLOSE Plan,280
2020-06-23,COPY Style,121
2020-06-23,CREATE,89
2020-06-23,CREATE ANATWINE STYLE,36
2020-06-23,CREATE DAVINCI STYLE,89
2020-06-23,Delete Style,88
2020-06-23,OPEN Plan,360
2020-06-23,SAVE Plan,1325
2020-06-22,CLOSE Plan,236
2020-06-22,COPY Style,88
2020-06-22,CREATE,73
2020-06-22,CREATE ANATWINE STYLE,12
2020-06-22,CREATE DAVINCI STYLE,73
2020-06-22,Delete Style,69
2020-06-22,OPEN Plan,338
2020-06-22,SAVE Plan,1128
2020-06-18,CLOSE Plan,122
2020-06-18,SAVE Plan,634
2020-06-18,OPEN Plan,207
2020-06-18,Delete Style,10
2020-06-18,CREATE DAVINCI STYLE,49
2020-06-18,CREATE ANATWINE STYLE,36
2020-06-18,CREATE,49
2020-06-18,COPY Style,31
2020-06-17,OPEN Plan,337
2020-06-17,Delete Style,38
2020-06-17,CREATE DAVINCI STYLE,37
2020-06-17,CREATE ANATWINE STYLE,24
2020-06-17,CREATE,37
2020-06-17,COPY Style,74
2020-06-17,CLOSE Plan,254
2020-06-17,SAVE Plan,1018
2020-06-16,CREATE,40
2020-06-16,COPY Style,113
2020-06-16,CREATE ANATWINE STYLE,49
2020-06-16,CREATE DAVINCI STYLE,40
2020-06-16,Delete Style,119
2020-06-16,OPEN Plan,283
2020-06-16,SAVE Plan,1051
2020-06-16,CLOSE Plan,201
2020-06-15,SAVE Plan,1184
2020-06-15,CLOSE Plan,200
2020-06-15,COPY Style,104
2020-06-15,CREATE,78
2020-06-15,CREATE DAVINCI STYLE,78
2020-06-15,Delete Style,40
2020-06-15,OPEN Plan,290
day,usercnt
2020-07-11,2
2020-07-12,3
2020-07-13,15
2020-07-14,18
2020-07-15,15
2020-07-16,15
2020-07-17,3
2020-07-18,2
2020-07-19,2
2020-07-20,10
2020-07-21,6
2020-07-22,7
2020-07-23,9
2020-07-24,3
2020-07-25,1
2020-07-26,2
2020-07-27,8
2020-07-28,9
2020-07-29,7
2020-07-30,8
2020-07-31,5
2020-08-01,2
2020-08-02,4
2020-08-03,8
2020-08-04,11
2020-08-05,10
2020-08-06,10
2020-08-07,4
2020-08-08,1
2020-08-09,3
2020-08-10,19
2020-08-11,21
2020-08-12,20
2020-08-13,19
2020-08-14,9
2020-08-15,1
2020-08-16,2
2020-08-17,26
2020-08-18,31
2020-08-19,27
2020-08-20,25
2020-08-21,11
2020-08-22,2
2020-08-23,2
2020-08-24,28
2020-08-25,35
2020-08-26,22
2020-08-27,27
2020-08-28,4
2020-08-29,2
2020-08-30,3
2020-08-31,32
2020-09-01,33
2020-09-02,28
2020-09-03,23
2020-09-04,9
2020-09-05,1
2020-09-06,2
2020-09-07,11
2020-09-08,1
day,actionname,metric,timecost
2020-09-07,OPEN REPORT,Excel Extract #1 New,4.26
2020-09-04,OPEN REPORT,Seasonal Info,4.67
2020-09-03,OPEN REPORT,Excel Extract #1 New,3.49
2020-09-02,OPEN REPORT,Excel Extract #1 New,4.99
2020-09-01,OPEN REPORT,Excel Extract #1 New,2.73
2020-08-31,OPEN REPORT,Excel Extract #1 New,4.41
2020-08-28,OPEN REPORT,Seasonal Info,6.57
2020-08-27,OPEN REPORT,Seasonal Info,11.92
2020-08-26,OPEN REPORT,Excel Extract #1 New,5.72
2020-08-25,OPEN REPORT,Calculation,6.04
2020-08-24,OPEN REPORT,Excel Extract #1 New,3.79
2020-08-21,OPEN REPORT,Excel Extract #1 New,6.88
2020-08-20,OPEN REPORT,Excel Extract #1 New,1.86
2020-08-19,OPEN REPORT,Excel Extract #1 New,6.15
2020-08-18,OPEN REPORT,Excel Extract #1 New,7.19
2020-08-17,OPEN REPORT,Excel Extract #1 New,4.49
2020-08-14,OPEN REPORT,Excel Extract #1 New,2.83
2020-08-13,OPEN REPORT,Excel Extract SC,5.6
2020-08-12,OPEN REPORT,Excel Extract #1 New,9.75
2020-08-11,OPEN REPORT,Excel Extract #1 New,5.18
2020-08-10,OPEN REPORT,Excel Extract #1 New,1.55
2020-08-07,OPEN REPORT,Excel Extract #1 New,5.6
2020-08-06,OPEN REPORT,Excel Extract #1 New,4.91
2020-08-05,OPEN REPORT,Excel Extract SC,15.71
2020-08-04,OPEN REPORT,Excel Extract #1 New,26.27
2020-08-03,OPEN REPORT,Excel Extract #1 New,12.71
2020-07-24,OPEN REPORT,Excel Extract #1 New,28.39
2020-07-20,OPEN REPORT,Excel Extract #1 New,3.41
2020-07-17,OPEN REPORT,Excel Extract #1 New,3.81
2020-07-16,OPEN REPORT,Excel Extract #1 New,3.59
2020-07-15,OPEN REPORT,Excel Extract #1 New,5.55
2020-07-13,OPEN REPORT,Excel Extract #1 New,9.8
2020-07-10,OPEN REPORT,Excel Extract #1 New,5.41
2020-07-09,OPEN REPORT,Excel Extract #1 New,4.71
2020-07-08,OPEN REPORT,Excel Extract #1 New,6.16
2020-07-07,OPEN REPORT,Excel Extract #1 New,4.71
2020-07-06,OPEN REPORT,Excel Extract #1 New,4.01
2020-07-03,OPEN REPORT,Excel Extract #1 New,3.77
2020-07-02,OPEN REPORT,Excel Extract #1 New,3.96
2020-07-01,OPEN REPORT,Excel Extract #1 New,5.3
2020-06-30,OPEN REPORT,Excel Extract #1 New,19.7
2020-06-29,OPEN REPORT,Excel Extract #1 New,4.86
2020-06-26,OPEN REPORT,Excel Extract #1 New,4.4
2020-06-25,OPEN REPORT,Excel Extract #1,3.58
2020-06-24,OPEN REPORT,Excel Extract #1 New,4.17
2020-06-23,OPEN REPORT,Excel Extract #1 New,4.25
2020-06-22,OPEN REPORT,Excel Extract #1 New,5.32
2020-06-18,OPEN REPORT,A005 Open Plan Detail Report,18.81
2020-06-17,OPEN REPORT,Excel Extract #1 New,1.94
2020-06-16,OPEN REPORT,Excel Extract #1 New,2.94
2020-06-15,OPEN REPORT,Excel Extract #1 New,2.93
2020-06-12,OPEN REPORT,Excel Extract #1 New,11.57
2020-06-11,OPEN REPORT,Excel Extract #1 New,3.02
2020-06-10,OPEN REPORT,Excel Extract #1 New,2.7
2020-06-09,OPEN REPORT,Excel Extract #1 New,1.13
2020-06-08,OPEN REPORT,Assortment Category and PCS per Market,5.34
2020-06-05,OPEN REPORT,Store Info Extract,3.96
2020-06-04,OPEN REPORT,Excel Extract #1 New,9.74
2020-06-03,OPEN REPORT,Excel Extract #1 New,13.94
2020-06-02,OPEN REPORT,Excel Extract #1 New,42.67
day,actionname,type,times
2020-09-07,OPEN REPORT,Excel Extract #1 New,9
2020-09-04,OPEN REPORT,Excel Extract #1 New,5
2020-09-04,OPEN REPORT,Store Info Extract,1
2020-09-04,OPEN REPORT,Seasonal Info,1
2020-09-03,OPEN REPORT,Excel Extract #1 New,8
2020-09-03,OPEN REPORT,Excel Extract AP/BUYER,3
2020-09-03,OPEN REPORT,Store Info Extract,1
2020-09-02,OPEN REPORT,Assortment Category and PCS per Market,1
2020-09-02,OPEN REPORT,Store Info Extract,2
2020-09-02,OPEN REPORT,Excel Extract SC,1
2020-09-02,OPEN REPORT,Excel Extract AP/BUYER,4
2020-09-02,OPEN REPORT,Excel Extract #1 New,13
2020-09-01,OPEN REPORT,Excel Extract #1 New,8
2020-09-01,OPEN REPORT,Price Extract,1
2020-08-31,OPEN REPORT,Excel Extract #1 New,13
2020-08-31,OPEN REPORT,Excel Extract AP/BUYER,1
2020-08-28,OPEN REPORT,Seasonal Info,1
2020-08-28,OPEN REPORT,Excel Extract #1 New,10
2020-08-27,OPEN REPORT,Excel Extract #1 New,11
2020-08-27,OPEN REPORT,Seasonal Info,4
2020-08-26,OPEN REPORT,Store Info Extract,1
2020-08-26,OPEN REPORT,Excel Extract #1 New,15
2020-08-25,OPEN REPORT,Calculation,1
2020-08-25,OPEN REPORT,Seasonal Info,2
2020-08-25,OPEN REPORT,Excel Extract SC,2
2020-08-25,OPEN REPORT,Excel Extract #1 New,7
2020-08-25,OPEN REPORT,Excel Extract AP/BUYER,1
